subid,basepath,genotype,age,session_date,dob,vidname,basename,exposure,maze_width_cm,maze_length_cm,maze_type,maze_color,cue_position,task_name,condition,treatment,objects,paradigm,moved_object,trial_start_1,trial_stop_1,trial_start_2,trial_stop_2,trial_start_3,trial_stop_3,trial_start_4,trial_stop_4
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pretest_pairing_day01,,,07/12/23,,3768N-pretest-07122023070728.avi,3768_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pretest_pairing_day01,,,07/12/23,,3768N_pairing1_A-07122023090924.avi,3768_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pretest_pairing_day01,,,07/12/23,,3768N_pairing1_B-07122023092750.avi,3768_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pairing_day02,,,07/13/23,,3768N_paring2_A-07132023072102.avi,3768_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pairing_day02,,,07/13/23,,3768N_paring2_B-07132023073857.avi,3768_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pairing_posttest_day03,,,07/14/23,,3768N_paring3_A-07142023070138.avi,3768_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pairing_posttest_day03,,,07/14/23,,3768N_paring3_B-07142023072049.avi,3768_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3768,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3768/3768_pairing_posttest_day03,,,07/14/23,,3768N_posttest-07142023102245.avi,3768_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pretest_pairing_day01,,,07/12/23,,3769L_pretest-07122023082428.avi,3769_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pretest_pairing_day01,,,07/12/23,,3769L_pairing1_A-07122023111233.avi,3769_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pretest_pairing_day01,,,07/12/23,,3769L_pairing1_B-07122023113203.avi,3769_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pairing_day02,,,07/13/23,,3769L_paring2_A-07132023091234.avi,3769_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pairing_day02,,,07/13/23,,3769L_paring2_B-07132023093034.avi,3769_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pairing_posttest_day03,,,07/14/23,,3769L_paring3_A-07142023085513.avi,3769_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pairing_posttest_day03,,,07/14/23,,3769L_paring3_B-07142023091303.avi,3769_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3769,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3769/3769_pairing_posttest_day03,,,07/14/23,,3769L_posttest-07142023111859.avi,3769_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pretest_pairing_day01,,,07/12/23,,3770R-pretest-07122023073031.avi,3770_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pretest_pairing_day01,,,07/12/23,,3770R_pairing1_B-07122023094747.avi,3770_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pretest_pairing_day01,,,07/12/23,,3770R_pairing1_A-07122023100601.avi,3770_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pairing_day02,,,07/13/23,,3770R_paring2_B-07132023075917.avi,3770_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pairing_day02,,,07/13/23,,3770R_paring2_A-07132023081652.avi,3770_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pairing_posttest_day03,,,07/14/23,,3770R_paring3_B-07142023073902.avi,3770_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pairing_posttest_day03,,,07/14/23,,3770R_paring3_A-07142023075720.avi,3770_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3770,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3770/3770_pairing_posttest_day03,,,07/14/23,,3770R_posttest-07142023104133.avi,3770_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pretest_pairing_day01,,,07/12/23,,3775N_pretest-07122023121951.avi,3775_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pretest_pairing_day01,,,07/12/23,,3775N_pairing1_B-07122023144922.avi,3775_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pretest_pairing_day01,,,07/12/23,,3775N_pairing1_A-07122023150743.avi,3775_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pairing_day02,,,07/13/23,,3775N_paring2_B-07132023104012.avi,3775_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pairing_day02,,,07/13/23,,3775N_paring2_A-07132023105907.avi,3775_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pairing_posttest_day03,,,07/14/23,,3775N_pairing3_B-07142023120640.avi,3775_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pairing_posttest_day03,,,07/14/23,,3775N_pairing3_A-07142023122439.avi,3775_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3775,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3775/3775_pairing_posttest_day03,,,07/14/23,,3775N_posttest-07142023144234.avi,3775_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pretest_pairing_day01,,,07/12/23,,3778B_pretest-07122023115709.avi,3778_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pretest_pairing_day01,,,07/12/23,,3778B_pairing1_A-07122023140215.avi,3778_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pretest_pairing_day01,,,07/12/23,,3778B_pairing1_B-07122023142043.avi,3778_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pairing_day02,,,07/13/23,,3778B_paring2_A-07132023100102.avi,3778_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pairing_day02,,,07/13/23,,3778B_paring2_B-07132023102017.avi,3778_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pairing_posttest_day03,,,07/14/23,,3778B_paring3_A-07142023093138.avi,3778_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pairing_posttest_day03,,,07/14/23,,3778B_paring3_B-07142023095210.avi,3778_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3778,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3778/3778_pairing_posttest_day03,,,07/14/23,,3778B_posttest-07142023113809.avi,3778_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pretest_pairing_day01,,,07/12/23,,3779_2L_pretest-07122023080357.avi,3779_pretest_pairing_day01,1,70.5,39,dual_open_field,multi,none,cpp,pretest,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pretest_pairing_day01,,,07/12/23,,3779_2L_pairing1_B-07122023102834.avi,3779_pretest_pairing_day01,1,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pretest_pairing_day01,,,07/12/23,,3779_2L_pairing1_A-07122023104836.avi,3779_pretest_pairing_day01,1,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pairing_day02,,,07/13/23,,3779_2L_paring2_B-07132023083513.avi,3779_pairing_day02,2,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pairing_day02,,,07/13/23,,3779_2L_paring2_A-07132023085320.avi,3779_pairing_day02,2,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pairing_posttest_day03,,,07/14/23,,37792L_paring3_B-07142023081738.avi,3779_pairing_posttest_day03,3,23,39,open_field,blue,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pairing_posttest_day03,,,07/14/23,,37792L_paring3_A-07142023083601.avi,3779_pairing_posttest_day03,3,23,39,open_field,yellow,none,cpp,pairing,none,none,none,none,,,,,,,,
3779,/Volumes/sn data server 3/laura_berkowitz/behavior_validation/appps1_cpp/data/cohort2/3779/3779_pairing_posttest_day03,,,07/14/23,,37792L_posttest-07142023110051.avi,3779_pairing_posttest_day03,2,70.5,39,dual_open_field,multi,none,cpp,posttest,none,none,none,none,,,,,,,,
